effect,contrast,rarity_value,rarity_icon,hash,name,trend,archetype,currency,value,description,frame,art
"low","-7","15","trash","df61cfdc4705","Ghostfluênc","22","Influência","BRL","0.5","Perdeu 10k seguidores num dia. Agora vende curso de ""como voltar ao topo"".","default","pending"
"low","-6","12","trash","e1a4563ebe22","ScrollZumbi","18","Preguiça","BRL","0.45","Rolou 4h sem parar. Esqueceu o que tava procurando.","default","pending"
"low","-7","18","trash","49453f1336e3","SkyMentira","25","Informação","BRL","0.55","Espalha fake news no grupo da família. Acha que tá ""abrindo olhos"".","default","pending"
"low","-6","14","trash","f76305ec04ab","VapeDev","20","Consumo","BRL","0.48","Code bootcamp dropout. Agora vende curso de ""programação sem esforço"".","default","pending"
"low","-7","16","trash","5d48949db7b7","BetZeroum","23","Ganância","BRL","0.52","Perdeu 2 salários em apostas. ""Estratégia falhou, mas vou recuperar"".","default","pending"
"low","-6","13","trash","bc1a736ddcdb","DropVoid","19","Consumo","BRL","0.47","Dropshipping sem vendas. 50 produtos, 0 clientes.","default","pending"
"low","-7","17","trash","8954ca3a2165","RaivaTuite","24","Impulso","BRL","0.54","Discute com desconhecidos 24/7. Energia: ódio gratuito.","default","pending"
"low","-6","11","trash","f6ea2467c936","FollowFake","17","Influência","BRL","0.44","Comprou 10k seguidores. Engajamento: 3 likes.","default","pending"
"low","-7","14","trash","a430a7ffef41","ClipeCópia","21","Preguiça","BRL","0.49","Repostou o mesmo meme 50 vezes. Acha que vai viralizar.","default","pending"
"low","-7","19","trash","f365a8fc5f1a","CriptoRekt","26","Ganância","BRL","0.56","Investiu na moeda errada. Agora explica ""por que não era scam"".","default","pending"
"low","-6","12","trash","63a3ff2c9001","PodcastVão","18","Influência","BRL","0.46","30 episódios, 5 ouvintes. Temas: ""como escalar"" e ""mindset"".","default","pending"
"low","-7","15","trash","6aeb53b3dcdd","StoryFalso","22","Consumo","BRL","0.51","Aluga carro pra fingir sucesso. 3 stories por dia de ""lifestyle"".","default","pending"
"low","-6","10","trash","46ac9ebe6666","LikeBot","16","Impulso","BRL","0.42","Curtiu 1000 posts sem ler nenhum. Scroll automático.","default","pending"
"low","-7","13","trash","76b3cc8eb97f","TrendLate","20","Preguiça","BRL","0.48","Dança trend de 6 meses atrás. Acha que tá na vibe.","default","pending"
"low","-7","16","trash","b8d4605533e4","GrindGhost","23","Ganância","BRL","0.53","Hustla 24/7 mas não ganha nada. ""Processo"" sem resultado.","default","pending"
"low","-7","14","trash","9555e6b117a2","ReelCringe","21","Influência","BRL","0.49","Transição mal editada. Som atrasado. Posted anyway.","default","pending"
"low","-6","11","trash","a71ae71540c9","BioClichê","17","Consumo","BRL","0.44","""CEO da própria vida 💪","Viagem é vida ✈️","pending"
"low","-7","12","trash","361e705ae9c1","MemeLixo","19","Preguiça","BRL","0.47","Reposta meme de 2019. Sem contexto. 2 comentários: ""???"".","default","pending"
"low","-7","15","trash","2838a074a519","HypeZero","22","Impulso","BRL","0.51","Anunciou projeto. Sumiu. Voltou 1 ano depois com ""coming soon"".","default","pending"
"low","-7","13","trash","8ec8008557f8","SpamLord","20","Ganância","BRL","0.48","Envia DM com link de afiliado. Bloqueado 500 vezes.","default","pending"
"low","-7","17","trash","cd4c79234cbb","CursoFail","24","Ganância","BRL","0.54","Vende mentoria sem resultado. ""Mas os outros conseguiram"".","default","pending"
"low","-7","14","trash","81798e4d05aa","TikFlopado","21","Influência","BRL","0.49","50 vídeos postados. Melhor resultado: 73 views.","default","pending"
"low","-7","18","trash","f6f314a7173d","NFTOrfã","25","Consumo","BRL","0.55","Comprou JPEG por 2 ETH. Valor atual: $12.","default","pending"
"low","-6","12","trash","492b3c605280","ThreadSeco","18","Preguiça","BRL","0.46","Thread de 15 tweets. 1 like. Do próprio perfil.","default","pending"
"low","-6","11","trash","dd0d65b79709","PinEterno","17","Impulso","BRL","0.44","Pinou tweet de 2 anos. Ninguém leu.","default","pending"
"low","-7","16","trash","df2963126703","PlayViciado","23","Preguiça","BRL","0.52","8h/dia de jogo. 0h de produtividade. ""Mas sou streamer"".","default","pending"
"low","-7","19","trash","7198d20edcba","GigEscrav","26","Ganância","BRL","0.56","Entregador 12h/dia. Ganha menos que salário mínimo. ""Liberdade"".","default","pending"
"low","-7","13","trash","f4ede4d900eb","MetaGado","20","Influência","BRL","0.48","Segue todo trend. Zero personalidade. Clone algorítmico.","default","pending"
"low","-6","10","trash","993c927bf37a","ResenhaBot","16","Preguiça","BRL","0.42","Comenta ""Top!"" em 200 posts. Todos geridos por bot.","default","pending"
"low","-7","15","trash","c11c70ae1ff7","FakeGuru","22","Ganância","BRL","0.51","Vendeu curso. Conteúdo: print de artigo do Google.","default","pending"
"low","-7","14","trash","144d25b45be0","DoomScroll","21","Preguiça","BRL","0.49","4h diárias no feed. Absorveu: nada. Energia: drenada.","default","pending"
"low","-7","12","trash","f53cbbf27aa2","BuzzVazio","19","Informação","BRL","0.47","Clickbait master. Título: 🔥. Conteúdo: 404.","default","pending"
"low","-7","16","trash","c07e44f1d4a4","ImpulsoShop","23","Consumo","BRL","0.53","Comprou 50 itens online. Usou 2. Resto: doação.","default","pending"
"low","-7","18","trash","47a046542d07","RageBait","25","Impulso","BRL","0.55","Posta coisa polêmica só pra gerar rage. Comenta os ódios: lucro.","default","pending"
"low","-6","11","trash","a7b779cd2e49","LurkShadow","17","Preguiça","BRL","0.44","3 anos sem postar. Só stalkeando. Perfil privado.","default","pending"
"low","-7","13","trash","d1db020f63d0","BioLink","20","Ganância","BRL","0.48","Link na bio com 30 redirecionamentos. Tráfego: 0.","default","pending"
"low","-7","15","trash","95f3ced098d0","ViewFake","22","Influência","BRL","0.51","Comprou views. Algoritmo detectou. Shadowbanned.","default","pending"
"low","-7","14","trash","f2d05f74ddd8","BolaEco","21","Informação","BRL","0.49","Vive em bolha ideológica. Só segue quem concorda.","default","pending"
"low","-7","17","trash","6fe36fdeab6a","BurnZumbi","24","Preguiça","BRL","0.54","Burnout fingido. Trabalha 2h/dia. Reclama 6h.","default","pending"
"low","-7","12","trash","0c6063e29c9c","ShillLost","19","Ganância","BRL","0.47","Shillou 20 projetos. Todos ruggados. Próximo: ""confia"".","default","pending"
"low","-7","16","trash","a0cb195a6f76","AlfaPretnd","23","Influência","BRL","0.52","Se diz alfa. Mora com os pais. Nunca teve relacionamento.","default","pending"
"low","-7","18","trash","db30e7135907","HustleFake","25","Ganância","BRL","0.55","Posta rotina produtiva. Real: Netflix 10h.","default","pending"
"low","-7","13","trash","374a7176599b","TrapSocial","20","Impulso","BRL","0.48","Cai em bait toda semana. Argumenta com bot.","default","pending"
"low","-7","15","trash","941e68acc76e","EngajeFome","22","Influência","BRL","0.51","""Marque 3 amigos!"" Ninguém marca.","default","pending"
"low","-7","19","trash","b08f55f63ac1","CoachBluff","26","Ganância","BRL","0.56","Vendeu 2 mentorias. Cliente ghostou. ""Ele não quis sucesso"".","default","pending"
"low","-7","11","trash","7196f0961518","HashtagSpam","18","Preguiça","BRL","0.45","30 hashtags por post. Reach: orgânico 0.","default","pending"
"low","-7","14","trash","61b1f8bb2436","CapaFalsa","21","Consumo","BRL","0.49","Capa do Kindle com stock photo. Livro: ChatGPT não revisado.","default","pending"
"low","-7","12","trash","9ff7334af416","RaidNulo","19","Impulso","BRL","0.47","Fez raid. 2 pessoas assistiram. Ambas: bots.","default","pending"
"low","-6","10","trash","d8ea232ca647","RetweetBot","16","Preguiça","BRL","0.43","RT sem ler. 100 posts/dia. Opinião: nenhuma.","default","pending"
"low","-7","17","trash","b4306b9ce1a9","SigmaMeme","24","Influência","BRL","0.54","Usa ""sigma grindset"" sem ironia. Trabalha: 0h.","default","pending"
"low","-7","15","trash","a059881a850d","WebinárVão","22","Ganância","BRL","0.51","Webinar grátis. Pitch de venda disfarçado. Inscritos: 3.","default","pending"
"low","-7","13","trash","6e18e8ce372f","ExpoPretens","20","Consumo","BRL","0.48","Comprou ingresso pra evento. Foi pra foto. Networking: 0.","default","pending"
"low","-7","14","trash","29e4a617121d","ViraLixo","21","Informação","BRL","0.49","Tentou viralizar 50 vezes. Resultado: nada.","default","pending"
"low","-6","11","trash","e0796c9b1a27","BotFollow","17","Influência","BRL","0.44","Segue 10k. Seguido por 50. Taxa: robô confirmado.","default","pending"
"low","-7","12","trash","7cfbe6b0b041","CopyPasteGM","19","Preguiça","BRL","0.46","""GM"" todo dia. Interação real: zero.","default","pending"
"low","-7","16","trash","ba173671ad67","AudioFail","23","Impulso","BRL","0.52","Gravou áudio de 5min sem editar. Qualidade: celular no bolso.","default","pending"
"low","-7","18","trash","81f7804cdc2d","MetaZumbi","25","Consumo","BRL","0.55","Comprou headset VR. Usou 1 vez. ""É o futuro"".","default","pending"
"low","-7","13","trash","c62619631bc2","PlugDrop","20","Ganância","BRL","0.48","Dropou link em conversa aleatória. Ban instantâneo.","default","pending"
"low","-7","15","trash","64c0316f4479","SubBeg","22","Influência","BRL","0.51","""Inscreva-se!"" 100 vezes. Ganhou: -5 subs (unsub).","default","pending"
"low","-7","19","trash","37d87553e8a6","GigaFake","26","Ganância","BRL","0.56","Fingiu ser rico. Print de saldo falso. Exposed em 24h.","default","pending"
"low","-7","14","trash","901b7bf06bf5","CarreiraVap","21","Preguiça","BRL","0.49","Mudou de carreira 5 vezes em 1 ano. Ainda desempregado.","default","pending"
"low","-7","17","trash","81de8db6d4d4","CancelFodas","24","Impulso","BRL","0.54","Tentou cancelar alguém. Tinha 12 seguidores.","default","pending"
"low","-7","12","trash","1a564601f022","LiveDesert","19","Influência","BRL","0.47","Live com 1 viewer: ele mesmo (segunda tela).","default","pending"
"low","-7","16","trash","730153ad96c7","CloutChase","23","Ganância","BRL","0.53","Faz qualquer coisa por atenção. Resultado: cringe documentado.","default","pending"
"low","-7","11","trash","2d27253c06f2","TempBobo","18","Preguiça","BRL","0.45","Usa template de post. Esquece de trocar nome da marca.","default","pending"
"low","-7","18","trash","979a90a559f8","TradeNoob","25","Ganância","BRL","0.55","Day trade sem estudo. Perdeu tudo. ""Mercado tá manipulado"".","default","pending"
"low","-7","13","trash","c5835410f6eb","SelfEterno","20","Consumo","BRL","0.48","300 selfies. 1 post. Nenhum like do crush.","default","pending"
"low","-7","15","trash","9f8f72e2d6fb","CópiaNota","22","Informação","BRL","0.51","Copia nota de rodapé. Acha que ninguém vai perceber.","default","pending"
"low","-7","14","trash","0fc4531de37f","DicaSeca","21","Preguiça","BRL","0.49","""Dica: seja você mesmo 🙏"". Engajamento: silêncio.","default","pending"
"low","-7","12","trash","3fa9e0f88604","SpaceFraco","19","Impulso","BRL","0.47","Criou Space. 3 participantes. 2 saíram no meio.","default","pending"
"low","-7","16","trash","28c78e86fa7c","PropSurda","23","Ganância","BRL","0.52","Propagando produto que nunca usou. Credibilidade: -100.","default","pending"
"low","-6","10","trash","33f7db141216","PinOrfã","16","Preguiça","BRL","0.43","Board no Pinterest com 1 pin. Descrição: ""Inspiração"".","default","pending"
"low","-7","17","trash","4bc57a3c783c","AlgoIgnor","24","Influência","BRL","0.54","Algoritmo deu ghosting. Shadow ban permanente.","default","pending"
"low","-7","13","trash","730037526a79","PlaySolo","20","Preguiça","BRL","0.48","Joga solo. Sem party. Sem amigos. ""Sou lone wolf"".","default","pending"
"low","-7","15","trash","1290c04f7f44","ProtFollow","22","Influência","BRL","0.51","Protege tweet. 50 seguidores. Ninguém pede pra seguir.","default","pending"
"low","-7","18","trash","8e36c828be91","AfiliZero","25","Ganância","BRL","0.55","Link de afiliado postado 100 vezes. Venda: nenhuma.","default","pending"
"low","-7","14","trash","0bed67fa164e","ReelsLoop","21","Preguiça","BRL","0.49","Mesmo reels repostado 10 vezes. ""Vai que pega"".","default","pending"
"low","-6","11","trash","5a5f6dc730ef","ParaSempre","17","Impulso","BRL","0.44","Status ""online"" 24/7. Vida social: inexistente.","default","pending"
"low","-7","12","trash","d3bf0c916cb9","TagNinguém","19","Preguiça","BRL","0.46","Taga 20 pessoas. Nenhuma responde. Nunca.","default","pending"
"low","-7","19","trash","50f29560214e","PromFake","26","Ganância","BRL","0.56","Prometeu produto em 2022. Sumiu. Voltou em 2025: ""Em breve"".","default","pending"
"low","-7","13","trash","826f646264f9","BioPoser","20","Consumo","BRL","0.48","Bio com 10 títulos falsos. LinkedIn: desempregado.","default","pending"
"low","-7","16","trash","ab1a81b79dfe","MoodBoard","23","Preguiça","BRL","0.52","Fez moodboard. Nunca executou projeto. ""Era só inspiração"".","default","pending"
"low","-7","14","trash","1fbe692fbb02","CarouMort","21","Influência","BRL","0.49","Carrossel de 10 slides. Views no último: 5.","default","pending"
"low","-7","15","trash","08a2d31ebffc","SaveVazio","22","Preguiça","BRL","0.51","Salvou 500 posts. Revisitou: 0.","default","pending"
"low","-7","17","trash","a80ce29ad0ec","TrapEngaje","24","Impulso","BRL","0.54","Cai em isca de engajamento toda vez. Comentou: ""Nossa que chocante!"".","default","pending"
"low","-7","12","trash","694577e4167b","BuzzKiller","19","Informação","BRL","0.47","Responde hype com negatividade. Amigos: unfollowed.","default","pending"
"low","-7","11","trash","e2707be42fe5","RaidBot","18","Influência","BRL","0.45","Raid em canal vazio. 5 bots chegaram.","default","pending"
"low","-7","18","trash","e93a5a10aeae","CollabGhost","25","Ganância","BRL","0.55","Propôs collab. Não respondeu depois. Ghosting profissional.","default","pending"
"low","-7","13","trash","bd1480f82c46","DuetFlop","20","Preguiça","BRL","0.48","Fez dueto. Original: 10M views. Dele: 47.","default","pending"
"low","-7","15","trash","6bb151d3037a","ExpireConte","22","Consumo","BRL","0.51","Conteúdo expira em 24h. Esforço: wasted.","default","pending"
"low","-7","14","trash","d579decade1a","QuoteVazio","21","Preguiça","BRL","0.49","""Seja forte 💪"" em arte genérica. Inspirou: ninguém.","default","pending"
"low","-7","16","trash","01a5c5fdc3cc","FormFake","23","Ganância","BRL","0.52","Formulário de cadastro. Vendeu dados. Processo: iminente.","default","pending"
"low","-7","12","trash","33a3f24fec1d","VlogAband","19","Preguiça","BRL","0.47","Vlog diário. Durou 3 dias. ""Vou voltar logo"".","default","pending"
"low","-7","17","trash","620df3221dbc","TrapClick","24","Impulso","BRL","0.54","Clicou em phishing. Conta hackeada. ""Era promoção real"".","default","pending"
"low","-7","11","trash","80ade52c5fce","LevelFraco","18","Influência","BRL","0.45","Level 1 no jogo social. Sem XP. Stuck.","default","pending"
"low","-7","13","trash","72cb8b16972f","MemeOld","20","Preguiça","BRL","0.48","Meme de 2015. ""Clássico"". Cringe confirmado.","default","pending"
"low","-7","19","trash","3d590f862a68","BaitGuloso","26","Impulso","BRL","0.56","Caiu em 10 baits. Ainda cai. ""Dessa vez é real"".","default","pending"
"low","-7","15","trash","45f65586ac2b","ShopImpulso","22","Consumo","BRL","0.51","Carrinho cheio. Finalizou 0. FOMO sem conversão.","default","pending"
"low","-7","14","trash","f54ac27ef3a7","ListaEsq","21","Preguiça","BRL","0.49","Lista de ""assistir depois"". 500 itens. Assistiu: 0.","default","pending"
"low","-6","10","trash","62b7bd2fc526","BotReply","16","Impulso","BRL","0.43","Responde automaticamente. Conversa: impossível.","default","pending"
"low","-7","12","trash","78217c6cb14f","GhostReader","19","Preguiça","BRL","0.47","Lê mensagens sem responder. Ghosting master.","default","pending"
"low","-6","11","trash","ec2e73bf496d","ViewerUm","17","Influência","BRL","0.44","Único viewer da própria live: a mãe.","default","pending"
"low","-7","16","trash","780222275def","TrendCorpse","23","Preguiça","BRL","0.52","Trend morto ressuscitado. Não funciona mais.","default","pending"
"low","-7","13","trash","2dbf2f51473a","SubPerdido","20","Influência","BRL","0.48","Inscrito em 200 canais. Assiste: nenhum.","default","pending"
"low","-7","18","trash","923fd549a84f","BaitEterno","25","Impulso","BRL","0.55","Cai em bait infinitamente. Aprende: nunca.","default","pending"
"low","-7","14","trash","ff89d4bc7e27","CopyVerg","21","Ganância","BRL","0.49","Copiou post viral. Esqueceu de trocar @ do original.","default","pending"
"low","-7","15","trash","06b8aff22834","DicaNada","22","Preguiça","BRL","0.51","Dica genérica. Valor: zero. ""Acredite em você"".","default","pending"
"low","-7","17","trash","4854f441a53f","PixOrfão","24","Ganância","BRL","0.54","Pix na bio. Recebido: R$0,00 lifetime.","default","pending"
"low","-7","12","trash","73e9b155dbff","PodVazio","19","Preguiça","BRL","0.47","Podcast de 2h. Conteúdo real: 10min.","default","pending"
"low","-7","19","trash","5a6661254693","ViewBought","26","Influência","BRL","0.56","Comprou views. Algoritmo puniu. Engajamento: morte.","default","pending"
"low","-7","11","trash","5a0fa598d5f8","RetweetSec","18","Preguiça","BRL","0.45","Retweeta em segundos. Lê: nunca.","default","pending"
"low","-7","16","trash","72bc05cf21a2","InfluFake","23","Consumo","BRL","0.52","Se diz influencer. Influencia: 0 pessoas.","default","pending"
"low","-7","13","trash","fa699c462a4a","ThreadNulo","20","Preguiça","BRL","0.48","Thread prometida. Postou 1/10. Esqueceu.","default","pending"
"low","-7","18","trash","235b060f5232","MentorBluff","25","Ganância","BRL","0.55","Mentor sem mentorado. Expertise: TikTok de dicas.","default","pending"
"low","-7","14","trash","9585e7284f47","LoopMental","21","Impulso","BRL","0.49","Preso em loop. Mesmo erro 50 vezes.","default","pending"
"low","-7","15","trash","90d2fcf5f2c7","BioPromessa","22","Influência","BRL","0.51","Bio: ""Em breve novidades"". Eternamente.","default","pending"
"low","-7","12","trash","597985bb5d39","FollowTrap","19","Impulso","BRL","0.47","Follow pra unfollow. Detectado. Blocked.","default","pending"
"low","-7","17","trash","4013c1b814db","ViraFail","24","Preguiça","BRL","0.54","Tentou viralizar com desafio idiota. Resultado: ban.","default","pending"
"low","-6","10","trash","378c09339db0","PlayEmpty","16","Preguiça","BRL","0.43","Playlist vazia. Curadoria: inexistente.","default","pending"
"low","-7","13","trash","10e54caa2c5d","HashDead","20","Preguiça","BRL","0.48","Hashtag morta. Usado: só ele.","default","pending"
"low","-7","16","trash","067ebb24b1fc","StatusGhost","23","Influência","BRL","0.52","Status invisível. Ninguém vê. Ninguém liga.","default","pending"
"low","-7","14","trash","006c6a748118","DuoZero","21","Impulso","BRL","0.49","Chamou pra duo. Ninguém aceitou. Solo forçado.","default","pending"
"low","-7","11","trash","138a896c5f06","LiveMute","18","Preguiça","BRL","0.45","Live no mute. Chat: ""Som?"" x100.","default","pending"
"low","-7","15","trash","d1d726540d69","BurnFalse","22","Consumo","BRL","0.51","Finge burnout. Trabalha 3h/semana. Drama: full time.","default","pending"
