effect,contrast,rarity_value,rarity_icon,hash,name,trend,archetype,currency,value,description,frame,art
"low","-7","12","trash","4e2d1f2d9d2e","NichoEsqc","19","Influência","BRL","0.47","Nicho abandonado. 0 relevância. Fantasma do algoritmo.","default","pending"
"low","-7","14","trash","92e9bca50968","FeedVazio","21","Consumo","BRL","0.49","Timeline sem alma. Algoritmo confuso. Serve: anúncios.","default","pending"
"low","-7","12","trash","2dab7c732066","NotifGhost","19","Preguiça","BRL","0.47","Notificação fantasma. Clica. Nada aparece.","default","pending"
"low","-6","10","trash","744fc6ba523c","BotãoLike","16","Impulso","BRL","0.43","Botão gasto de tanto usar. Critério: nenhum.","default","pending"
"low","-7","13","trash","24e326c9b0bf","DMSeco","20","Influência","BRL","0.48","DM sem resposta. Visto. Ignorado. Ghosting garantido.","default","pending"
"low","-7","15","trash","d9a7192295d8","LinkQueb","22","Informação","BRL","0.51","404. Promessa não cumprida. Hype desperdiçado.","default","pending"
"low","-7","11","trash","476bb04a86b7","HashtagMort","18","Preguiça","BRL","0.45","Hashtag sem uso. Cemitério digital.","default","pending"
"low","-7","14","trash","024427f69171","TemplateGen","21","Consumo","BRL","0.49","Template Canva 1000x usado. Originalidade: 0.","default","pending"
"low","-7","16","trash","63850cecb316","FiltroFake","23","Consumo","BRL","0.52","Filtro que mente. ""Realidade aumentada"" do autoengano.","default","pending"
"low","-7","12","trash","35aab73f97e5","PlaylistBot","19","Preguiça","BRL","0.47","Playlist gerada por IA. Soul: inexistente.","default","pending"
"low","-7","17","trash","e15b8972c0b6","PixPromessa","24","Ganância","BRL","0.54","QR code eterno. Nunca recebe. Esperança: morta.","default","pending"
"low","-7","13","trash","9e2590ea47f3","StoryExp","20","Preguiça","BRL","0.48","Story de 24h esquecido. View: 3. Impacto: nenhum.","default","pending"
"low","-7","11","trash","b834360605a3","PinOrphan","18","Preguiça","BRL","0.45","Pin sem board. Perdido no vazio do Pinterest.","default","pending"
"low","-7","14","trash","fa770b30db25","TagInútil","21","Impulso","BRL","0.49","Tag que ninguém clica. SEO falhou.","default","pending"
"low","-6","10","trash","7f26e7cbeec3","IconeCópia","16","Consumo","BRL","0.43","Ícone genérico. Identidade: plagiada.","default","pending"
"low","-7","15","trash","374406b836d1","ViewCount0","22","Influência","BRL","0.51","Contador travado em 0. Algoritmo esqueceu de você.","default","pending"
"low","-7","12","trash","acdf174a56a2","CacheGhost","19","Preguiça","BRL","0.47","Cache corrompido. Dados: perdidos. Backup: nenhum.","default","pending"
"low","-7","16","trash","e1f42ff35cf1","ThreadUnfin","23","Preguiça","BRL","0.52","Thread inacabada. ""Continua..."" Nunca continuou.","default","pending"
"low","-7","13","trash","a640614a45a5","CarrosselVz","20","Preguiça","BRL","0.48","Carrossel sem final. Swipe inútil.","default","pending"
"low","-7","14","trash","d11e0affe43a","BannerGen","21","Consumo","BRL","0.49","Banner stock. Marca: esquecível.","default","pending"
"low","-7","11","trash","bab174c0b104","LogoFail","18","Consumo","BRL","0.45","Logo feia. Feita no Paint. ""É provisório"" há 3 anos.","default","pending"
"low","-7","17","trash","ffed422f8d0d","AudioRuim","24","Impulso","BRL","0.54","Áudio que dói. Qualidade: celular 2010.","default","pending"
"low","-7","12","trash","3d7115158a8d","CropErrado","19","Preguiça","BRL","0.47","Crop que cortou a parte importante. Repost: fail.","default","pending"
"low","-7","15","trash","cf72c7e2a99a","FonteCringe","22","Consumo","BRL","0.51","Comic Sans não irônica. Design: morreu.","default","pending"
"low","-7","13","trash","a745aceed380","MemeRobado","20","Preguiça","BRL","0.48","Meme sem créditos. Marca d'água visível. Vergonha.","default","pending"
"low","-7","14","trash","931cb390f10d","QRMorto","21","Informação","BRL","0.49","QR code expirado. Scan inútil.","default","pending"
"low","-6","10","trash","c98f32b99ffe","GifPesado","16","Impulso","BRL","0.43","GIF de 50MB. Carrega: nunca.","default","pending"
"low","-7","11","trash","ce2c929e418a","EmojiFlood","18","Impulso","BRL","0.45","50 emojis. Mensagem ilegível. Propósito: ???","default","pending"
"low","-7","16","trash","44db5001896e","ThumbFalso","23","Informação","BRL","0.52","Thumbnail clickbait. Vídeo não entrega. Decepção.","default","pending"
"low","-7","12","trash","481c2dc4432b","DescVazia","19","Preguiça","BRL","0.47","Descrição: ""..."". Contexto: perdido para sempre.","default","pending"
"low","-7","15","trash","6ec0600a9459","MetaErrada","22","Informação","BRL","0.51","Meta tag errada. SEO: sabotado pelo próprio criador.","default","pending"
"low","-7","17","trash","73ace5a5245d","CancelFraco","24","Impulso","BRL","0.54","Tentativa de cancelamento. 10 pessoas. Esquecido em 2h.","default","pending"
"low","-7","14","trash","9aaf28c687aa","TrendMorto","21","Preguiça","BRL","0.49","Trend expirado. Ainda tentando usar. Cringe confirmado.","default","pending"
"low","-7","15","trash","1ca991af6c8e","HypeGone","22","Influência","BRL","0.51","Hype evaporou. Ninguém lembra. Era pra ser grande.","default","pending"
"low","-7","13","trash","5fb3f0c2caec","ViralFail","20","Impulso","BRL","0.48","Tentou viralizar. 50 views. Família fingiu que viu.","default","pending"
"low","-7","12","trash","d4d4c704a12a","BugIgnorado","19","Informação","BRL","0.47","Bug reportado. Ignored. Closed: ""Working as intended"".","default","pending"
"low","-7","16","trash","cb534d9273bb","BoicoFrac","23","Impulso","BRL","0.52","Boicote com 12 participantes. Empresa nem notou.","default","pending"
"low","-7","18","trash","4ca813017901","MemeQuente","25","Informação","BRL","0.55","Meme de 48h. Expirado. Contextless agora.","default","pending"
"low","-7","11","trash","cd05a96e17cb","HashChal","18","Preguiça","BRL","0.45","Challenge sem participantes. Só o criador tentou.","default","pending"
"low","-7","14","trash","e7104820e686","SpaceVazio","21","Influência","BRL","0.49","Space criado. 2 ouvintes. Ambos: AFK.","default","pending"
"low","-6","10","trash","7e1b3af141b6","RaidFail","16","Impulso","BRL","0.43","Raid sem viewers. Chegaram: 0. Constrangimento.","default","pending"
"low","-7","15","trash","f8fd34015ccb","ColabGhost","22","Ganância","BRL","0.51","Colaboração prometida. Ghosting mútuo. Nada saiu.","default","pending"
"low","-7","17","trash","a85e41919fbf","EventoCance","24","Impulso","BRL","0.54","Evento online cancelado. 0 ingressos vendidos.","default","pending"
"low","-7","13","trash","f057c48f086c","CrowdNone","20","Ganância","BRL","0.48","Crowdfunding: R$50 de meta. Arrecadado: R$0.","default","pending"
"low","-7","19","trash","4853d431dbc0","SorteioFake","26","Ganância","BRL","0.56","Sorteio prometido. Ganhador nunca anunciado. Fake.","default","pending"
"low","-7","12","trash","0055b576fc48","LiveDeserta","19","Influência","BRL","0.47","Live de lançamento. 1 view: o próprio.","default","pending"
"low","-7","16","trash","0c93b03d3304","PromoCrash","23","Consumo","BRL","0.52","Promoção quebrou site. Vendeu: nada. Caiu antes.","default","pending"
"low","-7","14","trash","a8d7c3f656d4","UpdateBug","21","Informação","BRL","0.49","Update que quebrou tudo. Rollback: vergonhoso.","default","pending"
"low","-7","11","trash","40b4db940e4b","PatchFail","18","Informação","BRL","0.45","Patch que criou mais bugs. Hotfix: piorou.","default","pending"
"low","-7","15","trash","918a4a95c47c","ManutInf","22","Preguiça","BRL","0.51","Manutenção eterna. Previsão: nunca volta.","default","pending"
"low","-7","13","trash","e30af1e3ee33","ServMort","20","Informação","BRL","0.48","Servidor caiu. Backup: não existe. Data loss total.","default","pending"
"low","-6","10","trash","96979c58c940","ErroFatal","16","Informação","BRL","0.43","Erro 500. Sempre. Resolução: impossível.","default","pending"
"low","-7","12","trash","a6025084bd18","BanInjusto","19","Impulso","BRL","0.47","Ban sem motivo. Appeal: negado. Automação falha.","default","pending"
"medium","-13","42","meme","001d7aba3e46","IdeiaViral","55","Influência","BRL","5.5","Teve a ideia antes. Não executou. Outro viralizou. Arrependimento eterno.","neon","pending"
"medium","-10","38","meme","d6677a9010ba","DropShipper","48","Ganância","BRL","4.8","Vende produto que nunca viu. Margem: 3%. ""Empresário"".","default","pending"
"medium","-13","45","meme","e459d68eb303","CoachMin","58","Ganância","BRL","5.8","Vendeu 3 cursos. Comprador: a mãe, a tia e ele próprio.","neon","pending"
"medium","-12","40","meme","9cf5fab4c584","PixGuru","52","Ganância","BRL","5.2","Ensina a ganhar dinheiro. Ganha: com quem quer aprender.","default","pending"
"medium","-13","43","meme","640c8272f2ec","TrendSurfer","56","Influência","BRL","5.6","Pula de trend em trend. Identidade: indefinida.","neon","pending"
"medium","-10","37","meme","4a55a9e6bf31","SigmaBluff","47","Impulso","BRL","4.7","Se diz sigma. Comportamento: beta documentado.","default","pending"
"medium","-12","41","meme","c63e3d6d26da","EngajaBot","53","Impulso","BRL","5.3","Comenta em todos os posts. Engajamento: comprado.","neon","pending"
"medium","-13","46","meme","8529027d3e9e","BuzzHunter","59","Informação","BRL","5.9","Caça buzz. Opina sem ler. Energia: reação instantânea.","glow","pending"
"medium","-11","39","meme","73e381ad1f64","ScrollMáq","50","Preguiça","BRL","5","Scroll 6h/dia. Produtivo: 0h. ""Pesquisando"".","default","pending"
"medium","-13","44","meme","fcd7b2e328b8","PodLord","57","Influência","BRL","5.7","Podcast ""top"". 20 ouvintes. Monetizado: nunca.","neon","pending"
"medium","-13","42","meme","baa60af4fe8d","HustleLarp","55","Ganância","BRL","5.5","Finge hustle. Acorda 11h. LinkedIn: acordei às 4AM.","default","pending"
"medium","-12","48","meme","ef2fa4340496","CriptoMax","60","Ganância","BRL","6","All-in em cripto. Volatilidade: sua personalidade agora.","glow","pending"
"medium","-12","40","meme","652aacaa7086","TikStar","52","Influência","BRL","5.2","100k seguidores. Engajamento: 50 likes. Bots confirmados.","default","pending"
"medium","-10","36","meme","c0242a085bfd","GamerLost","46","Preguiça","BRL","4.6","Joga 10h/dia. Skill: platina. Vida social: bronze.","default","pending"
"medium","-10","38","meme","a33c6079787d","PinPregui","48","Preguiça","BRL","4.8","Pinou a mesma coisa há 2 anos. Relevância: expirada.","default","pending"
"medium","-13","45","meme","a4c97c16d2cd","AlgoFodido","58","Influência","BRL","5.8","Algoritmo shadowbanned. Insiste. ""Vai voltar"".","neon","pending"
"medium","-13","43","meme","b537a51e1b1e","MemeDealer","56","Informação","BRL","5.6","Reposta memes. Sem crédito. Karma negativo.","default","pending"
"medium","-12","41","meme","993f0ec24926","GrindFake","53","Ganância","BRL","5.3","Grindset falso. Real: preguiça documentada.","default","pending"
"medium","-12","47","meme","3210461d320b","CloutFarmer","59","Influência","BRL","5.9","Faz qualquer coisa por atenção. Dignidade: opcional.","glow","pending"
"medium","-11","39","meme","d01a7467667a","TrapQueen","50","Impulso","BRL","5","Cai em bait semanalmente. Nunca aprende.","default","pending"
"medium","-13","44","meme","03b3104c7f81","RageFarmer","57","Impulso","BRL","5.7","Cultiva raiva. Colhe: mais raiva. Ciclo infinito.","neon","pending"
"medium","-12","40","meme","d6124e8df978","ViewCarol","52","Influência","BRL","5.2","Caça views desesperadamente. Ética: negociável.","default","pending"
"medium","-12","46","meme","b78f6e7168c5","BaitMaster","58","Impulso","BRL","5.8","Mestre do bait. Morde o próprio. Ironia suprema.","glow","pending"
"medium","-10","38","meme","1b7fde7ee29c","InfluWannab","48","Influência","BRL","4.8","Quer ser influencer. Talento: insistência.","default","pending"
"medium","-13","42","meme","e7413756a34f","SkinInvest","55","Consumo","BRL","5.5","Investiu em skins. Valor: despencou. ""É investimento"".","neon","pending"
"medium","-10","37","meme","ada583fdc882","MetaEscravo","47","Impulso","BRL","4.7","Serve ao meta sem questionar. Autonomia: nenhuma.","default","pending"
"medium","-13","45","meme","0db03b74fed5","PlayVício","58","Preguiça","BRL","5.8","Viciado em jogo. Justifica: ""É trabalho. Sou gamer"".","neon","pending"
"medium","-13","43","meme","35bd4145a6e9","TradeRekt","56","Ganância","BRL","5.6","Perdeu tudo no trade. Culpa: mercado manipulado.","default","pending"
"medium","-12","41","meme","36d9ecf03da5","NFTCopeiro","53","Consumo","BRL","5.3","Comprou NFT no topo. Segura bag. ""Diamond hands"" forçado.","neon","pending"
"medium","-11","39","meme","0a0d1c52da7a","DropFlip","50","Ganância","BRL","5","Dropshipping de dropshipping. Lucro: comissão da comissão.","default","pending"
"medium","-13","44","meme","73db4eaf56ab","GhostPost","57","Preguiça","BRL","5.7","Postou 1 vez. Sumiu. ""Focando em mim"".","default","pending"
"medium","-13","46","meme","efdb9355ff09","ToxicKing","59","Impulso","BRL","5.9","Tóxico em tudo. Banido 10 vezes. Cria nova conta. Repete.","glow","pending"
"medium","-12","40","meme","067f67c3c3e9","CópiaPura","52","Influência","BRL","5.2","Copia conteúdo 1:1. ""Me inspirei"".","default","pending"
"medium","-10","38","meme","580b1bb3d672","BuzzKill","48","Informação","BRL","4.8","Mata hype com negatividade. Amigos: cansados.","default","pending"
"medium","-13","42","meme","90552c1babda","RaidKing","55","Influência","BRL","5.5","Faz raid todo dia. Retorno: nenhum.","default","pending"
"medium","-12","41","meme","aec36ed92540","BotCursor","53","Impulso","BRL","5.3","Cursor que clica sozinho. Automatização da preguiça.","neon","pending"
"medium","-11","39","meme","3fb0938004cb","FakeProof","50","Informação","BRL","5","Print forjado. ""Prova"" que não prova nada.","default","pending"
"medium","-10","37","meme","18069d32ab19","CapLock","47","Impulso","BRL","4.7","CAPS LOCK travado. Civilidade: impossível.","default","pending"
"medium","-13","43","meme","93aba45d18c1","EmojiSpam","56","Impulso","BRL","5.6","🔥💯😂👏🙏 sem contexto. Comunicação: comprometida.","default","pending"
"medium","-13","45","meme","9927533cdd92","LinkShady","58","Ganância","BRL","5.8","Link suspeito. ""Clica que é seguro"". Spoiler: não é.","neon","pending"
"medium","-12","40","meme","7b71a92bb383","NotifFlood","52","Impulso","BRL","5.2","Notificações infinitas. Sanidade: esgotada.","default","pending"
"medium","-13","44","meme","70d4855f8759","PopupHell","57","Consumo","BRL","5.7","Popup dentro de popup. UX: crime.","neon","pending"
"medium","-10","38","meme","70557fdbbb0d","AutoReply","48","Preguiça","BRL","4.8","Resposta automática. Contexto: ignorado.","default","pending"
"medium","-13","42","meme","6f6d752a0198","TempUsed","55","Consumo","BRL","5.5","Template usado por 10k pessoas. Originalidade: zero.","default","pending"
"medium","-13","46","meme","881f88d50029","AlgoTrap","59","Informação","BRL","5.9","Armadilha algorítmica. Escape: impossível.","glow","pending"
"medium","-13","43","meme","210420ad496a","TrendQueima","56","Impulso","BRL","5.6","Trend queimado em 24h. Duração: efêmera.","neon","pending"
"medium","-12","41","meme","7acaf9ad46e9","CancelMaçon","53","Impulso","BRL","5.3","Cancelamento seletivo. Critério: narrativa.","default","pending"
"medium","-12","47","meme","14392379a268","RugPull","59","Ganância","BRL","5.9","Projeto sumiu com dinheiro. ""Rug"" clássico.","glow","pending"
"medium","-11","39","meme","2016f5c015d9","BotArmy","50","Informação","BRL","5","Exército de bots. Opinião fabricada em massa.","default","pending"
"medium","-13","45","meme","6b7bd79c7d84","MetaShift","58","Influência","BRL","5.8","Meta mudou. Estratégia: obsoleta overnight.","neon","pending"
"high","-10","72","viral","2753bcba73bd","IACopyGod","82","Informação","BRL","25","Copywriter que perdeu emprego pra IA. Agora vende curso de ""IA pra copys"".","glow","pending"
"high","-10","68","viral","9081b4ebdfa0","PixFlexer","78","Ganância","BRL","22","Mostra Pix de R$50k. Real: print editado. Flex fake documentado.","glitch","pending"
"high","-10","75","viral","e681c759a281","AlgoCrown","85","Influência","BRL","28","Dominou algoritmo. 10M views. Identidade: refém do viral.","glow","pending"
"high","-10","70","viral","dcb7be8c37a3","BurnoutKing","80","Preguiça","BRL","24","Burnout crônico. Reclama 24/7. Trabalha: 15h/semana.","glitch","pending"
"high","-10","76","viral","491d0d29ce39","CriptoWhale","86","Ganância","BRL","29","Ganhou milhões em cripto. Perdeu tudo. Voltou. Repetiu.","ghost","pending"
"high","-10","73","viral","0274489b8a70","TrendMaker","83","Influência","BRL","26","Cria trends. Não participa. Observa o caos que criou.","glow","pending"
"high","-10","69","viral","5702bea5d4fc","ToxicGuru","79","Impulso","BRL","23","Guru da toxicidade. Engajamento: ódio puro. Funciona.","glitch","pending"
"high","-10","71","viral","d824bbd98c0a","MemeLord","81","Informação","BRL","25","Rei dos memes. Criou 50 virais. Anonimato: preservado.","glow","pending"
"high","-10","74","viral","c3a7be276918","HustleMito","84","Ganância","BRL","27","Vendeu R$10M em infoproduto. Conteúdo: promessa vazia.","glitch","pending"
"high","-10","67","viral","5d2e9c07f0c9","DropKing","77","Ganância","BRL","21","Dropshipping de R$100k/mês. Margem: 2%. Stress: 100%.","glitch","pending"
"high","-10","70","viral","eaa077d6d18c","CancelSurv","80","Impulso","BRL","24","Sobreviveu 5 cancelamentos. Imunidade: adquirida.","ghost","pending"
"high","-10","72","viral","eec4fe0e5638","ShillLegend","82","Ganância","BRL","26","Shillou 100 projetos. 2 deram certo. ""Taxa de acerto alta"".","glow","pending"
"high","-10","68","viral","69883b1b6468","RageProfit","78","Impulso","BRL","22","Lucra com raiva alheia. Engagement: ódio monetizado.","glitch","pending"
"high","-10","73","viral","f2bc3a35765a","ViewAddic","83","Influência","BRL","26","Viciado em views. Faz qualquer coisa. Limite: não existe.","ghost","pending"
"high","-10","71","viral","7692af6e7be6","AlgoFalha","81","Informação","BRL","25","Falha algorítmica. Mundos trocados. Caos temporário.","glow","pending"
"high","-10","69","viral","efbef6f8219c","ViralBug","79","Informação","BRL","23","Bug que viralizou. Exploit em massa. Patch: 3 dias depois.","glitch","pending"
"high","-10","74","viral","5677ae3ab40f","TrendExplos","84","Influência","BRL","27","Trend explosivo. 100M views em 48h. Burn out coletivo.","glow","pending"
"high","-10","70","viral","c2efdcb1f75c","MetaChaos","80","Impulso","BRL","24","Meta quebrado. Tudo viável. Caos criativo temporário.","glitch","pending"
"high","-10","72","viral","c4951a6f7550","CancelWave","82","Impulso","BRL","26","Onda de cancelamento. 50 alvos. Esquecido em 1 semana.","ghost","pending"
"high","-10","68","viral","addee0ed48be","HypeStorm","78","Influência","BRL","22","Tempestade de hype. Expectativa: impossível de cumprir.","glow","pending"
"legend","-3","90","legendary","2a3acffd6280","AlgoRoi","93","Influência","BRL","100","Rei do Algoritmo Vivo. Controla o feed. Todos servem.","holo","pending"
"legend","-2","88","legendary","7e55b826b166","BurnSaint","90","Preguiça","BRL","80","Santo do Burnout. Transformou exaustão em movimento. Culto formado.","ghost","pending"
"god","-1","98","godmode","705111f69e9e","CaosDigital","99","Impulso","BRL","500","Personificação do Colapso da Interface. Quando algoritmo ganha consciência.","dark","pending"