display_id,name,rarity,rarity_value,archetype,trend,frame,valor_brl,description,color_token,effect,contrast,hash
"KRV-001","Ghostfluênc","trash","15","Influência","22","default","0.5","Perdeu 10k seguidores num dia. Agora vende curso de ""como voltar ao topo"".","#6B6B6B","low","-7","df61cfdc4705"
"KRV-002","ScrollZumbi","trash","12","Preguiça","18","default","0.45","Rolou 4h sem parar. Esqueceu o que tava procurando.","#6B6B6B","low","-6","e1a4563ebe22"
"KRV-003","SkyMentira","trash","18","Informação","25","default","0.55","Espalha fake news no grupo da família. Acha que tá ""abrindo olhos"".","#6B6B6B","low","-7","49453f1336e3"
"KRV-004","VapeDev","trash","14","Consumo","20","default","0.48","Code bootcamp dropout. Agora vende curso de ""programação sem esforço"".","#6B6B6B","low","-6","f76305ec04ab"
"KRV-005","BetZeroum","trash","16","Ganância","23","default","0.52","Perdeu 2 salários em apostas. ""Estratégia falhou, mas vou recuperar"".","#6B6B6B","low","-7","5d48949db7b7"
"KRV-006","DropVoid","trash","13","Consumo","19","default","0.47","Dropshipping sem vendas. 50 produtos, 0 clientes.","#6B6B6B","low","-6","bc1a736ddcdb"
"KRV-007","RaivaTuite","trash","17","Impulso","24","default","0.54","Discute com desconhecidos 24/7. Energia: ódio gratuito.","#6B6B6B","low","-7","8954ca3a2165"
"KRV-008","FollowFake","trash","11","Influência","17","default","0.44","Comprou 10k seguidores. Engajamento: 3 likes.","#6B6B6B","low","-6","f6ea2467c936"
"KRV-009","ClipeCópia","trash","14","Preguiça","21","default","0.49","Repostou o mesmo meme 50 vezes. Acha que vai viralizar.","#6B6B6B","low","-7","a430a7ffef41"
"KRV-010","CriptoRekt","trash","19","Ganância","26","default","0.56","Investiu na moeda errada. Agora explica ""por que não era scam"".","#6B6B6B","low","-7","f365a8fc5f1a"
"KRV-011","PodcastVão","trash","12","Influência","18","default","0.46","30 episódios, 5 ouvintes. Temas: ""como escalar"" e ""mindset"".","#6B6B6B","low","-6","63a3ff2c9001"
"KRV-012","StoryFalso","trash","15","Consumo","22","default","0.51","Aluga carro pra fingir sucesso. 3 stories por dia de ""lifestyle"".","#6B6B6B","low","-7","6aeb53b3dcdd"
"KRV-013","LikeBot","trash","10","Impulso","16","default","0.42","Curtiu 1000 posts sem ler nenhum. Scroll automático.","#6B6B6B","low","-6","46ac9ebe6666"
"KRV-014","TrendLate","trash","13","Preguiça","20","default","0.48","Dança trend de 6 meses atrás. Acha que tá na vibe.","#6B6B6B","low","-7","76b3cc8eb97f"
"KRV-015","GrindGhost","trash","16","Ganância","23","default","0.53","Hustla 24/7 mas não ganha nada. ""Processo"" sem resultado.","#6B6B6B","low","-7","b8d4605533e4"
"KRV-016","ReelCringe","trash","14","Influência","21","default","0.49","Transição mal editada. Som atrasado. Posted anyway.","#6B6B6B","low","-7","9555e6b117a2"
"KRV-017","BioClichê","trash","11","Consumo","17","Viagem é vida ✈️","0.44","""CEO da própria vida 💪","#6B6B6B","low","-6","a71ae71540c9"
"KRV-018","MemeLixo","trash","12","Preguiça","19","default","0.47","Reposta meme de 2019. Sem contexto. 2 comentários: ""???"".","#6B6B6B","low","-7","361e705ae9c1"
"KRV-019","HypeZero","trash","15","Impulso","22","default","0.51","Anunciou projeto. Sumiu. Voltou 1 ano depois com ""coming soon"".","#6B6B6B","low","-7","2838a074a519"
"KRV-020","SpamLord","trash","13","Ganância","20","default","0.48","Envia DM com link de afiliado. Bloqueado 500 vezes.","#6B6B6B","low","-7","8ec8008557f8"
"KRV-021","CursoFail","trash","17","Ganância","24","default","0.54","Vende mentoria sem resultado. ""Mas os outros conseguiram"".","#6B6B6B","low","-7","cd4c79234cbb"
"KRV-022","TikFlopado","trash","14","Influência","21","default","0.49","50 vídeos postados. Melhor resultado: 73 views.","#6B6B6B","low","-7","81798e4d05aa"
"KRV-023","NFTOrfã","trash","18","Consumo","25","default","0.55","Comprou JPEG por 2 ETH. Valor atual: $12.","#6B6B6B","low","-7","f6f314a7173d"
"KRV-024","ThreadSeco","trash","12","Preguiça","18","default","0.46","Thread de 15 tweets. 1 like. Do próprio perfil.","#6B6B6B","low","-6","492b3c605280"
"KRV-025","PinEterno","trash","11","Impulso","17","default","0.44","Pinou tweet de 2 anos. Ninguém leu.","#6B6B6B","low","-6","dd0d65b79709"
"KRV-026","PlayViciado","trash","16","Preguiça","23","default","0.52","8h/dia de jogo. 0h de produtividade. ""Mas sou streamer"".","#6B6B6B","low","-7","df2963126703"
"KRV-027","GigEscrav","trash","19","Ganância","26","default","0.56","Entregador 12h/dia. Ganha menos que salário mínimo. ""Liberdade"".","#6B6B6B","low","-7","7198d20edcba"
"KRV-028","MetaGado","trash","13","Influência","20","default","0.48","Segue todo trend. Zero personalidade. Clone algorítmico.","#6B6B6B","low","-7","f4ede4d900eb"
"KRV-029","ResenhaBot","trash","10","Preguiça","16","default","0.42","Comenta ""Top!"" em 200 posts. Todos geridos por bot.","#6B6B6B","low","-6","993c927bf37a"
"KRV-030","FakeGuru","trash","15","Ganância","22","default","0.51","Vendeu curso. Conteúdo: print de artigo do Google.","#6B6B6B","low","-7","c11c70ae1ff7"
"KRV-031","DoomScroll","trash","14","Preguiça","21","default","0.49","4h diárias no feed. Absorveu: nada. Energia: drenada.","#6B6B6B","low","-7","144d25b45be0"
"KRV-032","BuzzVazio","trash","12","Informação","19","default","0.47","Clickbait master. Título: 🔥. Conteúdo: 404.","#6B6B6B","low","-7","f53cbbf27aa2"
"KRV-033","ImpulsoShop","trash","16","Consumo","23","default","0.53","Comprou 50 itens online. Usou 2. Resto: doação.","#6B6B6B","low","-7","c07e44f1d4a4"
"KRV-034","RageBait","trash","18","Impulso","25","default","0.55","Posta coisa polêmica só pra gerar rage. Comenta os ódios: lucro.","#6B6B6B","low","-7","47a046542d07"
"KRV-035","LurkShadow","trash","11","Preguiça","17","default","0.44","3 anos sem postar. Só stalkeando. Perfil privado.","#6B6B6B","low","-6","a7b779cd2e49"
"KRV-036","BioLink","trash","13","Ganância","20","default","0.48","Link na bio com 30 redirecionamentos. Tráfego: 0.","#6B6B6B","low","-7","d1db020f63d0"
"KRV-037","ViewFake","trash","15","Influência","22","default","0.51","Comprou views. Algoritmo detectou. Shadowbanned.","#6B6B6B","low","-7","95f3ced098d0"
"KRV-038","BolaEco","trash","14","Informação","21","default","0.49","Vive em bolha ideológica. Só segue quem concorda.","#6B6B6B","low","-7","f2d05f74ddd8"
"KRV-039","BurnZumbi","trash","17","Preguiça","24","default","0.54","Burnout fingido. Trabalha 2h/dia. Reclama 6h.","#6B6B6B","low","-7","6fe36fdeab6a"
"KRV-040","ShillLost","trash","12","Ganância","19","default","0.47","Shillou 20 projetos. Todos ruggados. Próximo: ""confia"".","#6B6B6B","low","-7","0c6063e29c9c"
"KRV-041","AlfaPretnd","trash","16","Influência","23","default","0.52","Se diz alfa. Mora com os pais. Nunca teve relacionamento.","#6B6B6B","low","-7","a0cb195a6f76"
"KRV-042","HustleFake","trash","18","Ganância","25","default","0.55","Posta rotina produtiva. Real: Netflix 10h.","#6B6B6B","low","-7","db30e7135907"
"KRV-043","TrapSocial","trash","13","Impulso","20","default","0.48","Cai em bait toda semana. Argumenta com bot.","#6B6B6B","low","-7","374a7176599b"
"KRV-044","EngajeFome","trash","15","Influência","22","default","0.51","""Marque 3 amigos!"" Ninguém marca.","#6B6B6B","low","-7","941e68acc76e"
"KRV-045","CoachBluff","trash","19","Ganância","26","default","0.56","Vendeu 2 mentorias. Cliente ghostou. ""Ele não quis sucesso"".","#6B6B6B","low","-7","b08f55f63ac1"
"KRV-046","HashtagSpam","trash","11","Preguiça","18","default","0.45","30 hashtags por post. Reach: orgânico 0.","#6B6B6B","low","-7","7196f0961518"
"KRV-047","CapaFalsa","trash","14","Consumo","21","default","0.49","Capa do Kindle com stock photo. Livro: ChatGPT não revisado.","#6B6B6B","low","-7","61b1f8bb2436"
"KRV-048","RaidNulo","trash","12","Impulso","19","default","0.47","Fez raid. 2 pessoas assistiram. Ambas: bots.","#6B6B6B","low","-7","9ff7334af416"
"KRV-049","RetweetBot","trash","10","Preguiça","16","default","0.43","RT sem ler. 100 posts/dia. Opinião: nenhuma.","#6B6B6B","low","-6","d8ea232ca647"
"KRV-050","SigmaMeme","trash","17","Influência","24","default","0.54","Usa ""sigma grindset"" sem ironia. Trabalha: 0h.","#6B6B6B","low","-7","b4306b9ce1a9"
"KRV-051","WebinárVão","trash","15","Ganância","22","default","0.51","Webinar grátis. Pitch de venda disfarçado. Inscritos: 3.","#6B6B6B","low","-7","a059881a850d"
"KRV-052","ExpoPretens","trash","13","Consumo","20","default","0.48","Comprou ingresso pra evento. Foi pra foto. Networking: 0.","#6B6B6B","low","-7","6e18e8ce372f"
"KRV-053","ViraLixo","trash","14","Informação","21","default","0.49","Tentou viralizar 50 vezes. Resultado: nada.","#6B6B6B","low","-7","29e4a617121d"
"KRV-054","BotFollow","trash","11","Influência","17","default","0.44","Segue 10k. Seguido por 50. Taxa: robô confirmado.","#6B6B6B","low","-6","e0796c9b1a27"
"KRV-055","CopyPasteGM","trash","12","Preguiça","19","default","0.46","""GM"" todo dia. Interação real: zero.","#6B6B6B","low","-7","7cfbe6b0b041"
"KRV-056","AudioFail","trash","16","Impulso","23","default","0.52","Gravou áudio de 5min sem editar. Qualidade: celular no bolso.","#6B6B6B","low","-7","ba173671ad67"
"KRV-057","MetaZumbi","trash","18","Consumo","25","default","0.55","Comprou headset VR. Usou 1 vez. ""É o futuro"".","#6B6B6B","low","-7","81f7804cdc2d"
"KRV-058","PlugDrop","trash","13","Ganância","20","default","0.48","Dropou link em conversa aleatória. Ban instantâneo.","#6B6B6B","low","-7","c62619631bc2"
"KRV-059","SubBeg","trash","15","Influência","22","default","0.51","""Inscreva-se!"" 100 vezes. Ganhou: -5 subs (unsub).","#6B6B6B","low","-7","64c0316f4479"
"KRV-060","GigaFake","trash","19","Ganância","26","default","0.56","Fingiu ser rico. Print de saldo falso. Exposed em 24h.","#6B6B6B","low","-7","37d87553e8a6"
"KRV-061","CarreiraVap","trash","14","Preguiça","21","default","0.49","Mudou de carreira 5 vezes em 1 ano. Ainda desempregado.","#6B6B6B","low","-7","901b7bf06bf5"
"KRV-062","CancelFodas","trash","17","Impulso","24","default","0.54","Tentou cancelar alguém. Tinha 12 seguidores.","#6B6B6B","low","-7","81de8db6d4d4"
"KRV-063","LiveDesert","trash","12","Influência","19","default","0.47","Live com 1 viewer: ele mesmo (segunda tela).","#6B6B6B","low","-7","1a564601f022"
"KRV-064","CloutChase","trash","16","Ganância","23","default","0.53","Faz qualquer coisa por atenção. Resultado: cringe documentado.","#6B6B6B","low","-7","730153ad96c7"
"KRV-065","TempBobo","trash","11","Preguiça","18","default","0.45","Usa template de post. Esquece de trocar nome da marca.","#6B6B6B","low","-7","2d27253c06f2"
"KRV-066","TradeNoob","trash","18","Ganância","25","default","0.55","Day trade sem estudo. Perdeu tudo. ""Mercado tá manipulado"".","#6B6B6B","low","-7","979a90a559f8"
"KRV-067","SelfEterno","trash","13","Consumo","20","default","0.48","300 selfies. 1 post. Nenhum like do crush.","#6B6B6B","low","-7","c5835410f6eb"
"KRV-068","CópiaNota","trash","15","Informação","22","default","0.51","Copia nota de rodapé. Acha que ninguém vai perceber.","#6B6B6B","low","-7","9f8f72e2d6fb"
"KRV-069","DicaSeca","trash","14","Preguiça","21","default","0.49","""Dica: seja você mesmo 🙏"". Engajamento: silêncio.","#6B6B6B","low","-7","0fc4531de37f"
"KRV-070","SpaceFraco","trash","12","Impulso","19","default","0.47","Criou Space. 3 participantes. 2 saíram no meio.","#6B6B6B","low","-7","3fa9e0f88604"
"KRV-071","PropSurda","trash","16","Ganância","23","default","0.52","Propagando produto que nunca usou. Credibilidade: -100.","#6B6B6B","low","-7","28c78e86fa7c"
"KRV-072","PinOrfã","trash","10","Preguiça","16","default","0.43","Board no Pinterest com 1 pin. Descrição: ""Inspiração"".","#6B6B6B","low","-6","33f7db141216"
"KRV-073","AlgoIgnor","trash","17","Influência","24","default","0.54","Algoritmo deu ghosting. Shadow ban permanente.","#6B6B6B","low","-7","4bc57a3c783c"
"KRV-074","PlaySolo","trash","13","Preguiça","20","default","0.48","Joga solo. Sem party. Sem amigos. ""Sou lone wolf"".","#6B6B6B","low","-7","730037526a79"
"KRV-075","ProtFollow","trash","15","Influência","22","default","0.51","Protege tweet. 50 seguidores. Ninguém pede pra seguir.","#6B6B6B","low","-7","1290c04f7f44"
"KRV-076","AfiliZero","trash","18","Ganância","25","default","0.55","Link de afiliado postado 100 vezes. Venda: nenhuma.","#6B6B6B","low","-7","8e36c828be91"
"KRV-077","ReelsLoop","trash","14","Preguiça","21","default","0.49","Mesmo reels repostado 10 vezes. ""Vai que pega"".","#6B6B6B","low","-7","0bed67fa164e"
"KRV-078","ParaSempre","trash","11","Impulso","17","default","0.44","Status ""online"" 24/7. Vida social: inexistente.","#6B6B6B","low","-6","5a5f6dc730ef"
"KRV-079","TagNinguém","trash","12","Preguiça","19","default","0.46","Taga 20 pessoas. Nenhuma responde. Nunca.","#6B6B6B","low","-7","d3bf0c916cb9"
"KRV-080","PromFake","trash","19","Ganância","26","default","0.56","Prometeu produto em 2022. Sumiu. Voltou em 2025: ""Em breve"".","#6B6B6B","low","-7","50f29560214e"
"KRV-081","BioPoser","trash","13","Consumo","20","default","0.48","Bio com 10 títulos falsos. LinkedIn: desempregado.","#6B6B6B","low","-7","826f646264f9"
"KRV-082","MoodBoard","trash","16","Preguiça","23","default","0.52","Fez moodboard. Nunca executou projeto. ""Era só inspiração"".","#6B6B6B","low","-7","ab1a81b79dfe"
"KRV-083","CarouMort","trash","14","Influência","21","default","0.49","Carrossel de 10 slides. Views no último: 5.","#6B6B6B","low","-7","1fbe692fbb02"
"KRV-084","SaveVazio","trash","15","Preguiça","22","default","0.51","Salvou 500 posts. Revisitou: 0.","#6B6B6B","low","-7","08a2d31ebffc"
"KRV-085","TrapEngaje","trash","17","Impulso","24","default","0.54","Cai em isca de engajamento toda vez. Comentou: ""Nossa que chocante!"".","#6B6B6B","low","-7","a80ce29ad0ec"
"KRV-086","BuzzKiller","trash","12","Informação","19","default","0.47","Responde hype com negatividade. Amigos: unfollowed.","#6B6B6B","low","-7","694577e4167b"
"KRV-087","RaidBot","trash","11","Influência","18","default","0.45","Raid em canal vazio. 5 bots chegaram.","#6B6B6B","low","-7","e2707be42fe5"
"KRV-088","CollabGhost","trash","18","Ganância","25","default","0.55","Propôs collab. Não respondeu depois. Ghosting profissional.","#6B6B6B","low","-7","e93a5a10aeae"
"KRV-089","DuetFlop","trash","13","Preguiça","20","default","0.48","Fez dueto. Original: 10M views. Dele: 47.","#6B6B6B","low","-7","bd1480f82c46"
"KRV-090","ExpireConte","trash","15","Consumo","22","default","0.51","Conteúdo expira em 24h. Esforço: wasted.","#6B6B6B","low","-7","6bb151d3037a"
"KRV-091","QuoteVazio","trash","14","Preguiça","21","default","0.49","""Seja forte 💪"" em arte genérica. Inspirou: ninguém.","#6B6B6B","low","-7","d579decade1a"
"KRV-092","FormFake","trash","16","Ganância","23","default","0.52","Formulário de cadastro. Vendeu dados. Processo: iminente.","#6B6B6B","low","-7","01a5c5fdc3cc"
"KRV-093","VlogAband","trash","12","Preguiça","19","default","0.47","Vlog diário. Durou 3 dias. ""Vou voltar logo"".","#6B6B6B","low","-7","33a3f24fec1d"
"KRV-094","TrapClick","trash","17","Impulso","24","default","0.54","Clicou em phishing. Conta hackeada. ""Era promoção real"".","#6B6B6B","low","-7","620df3221dbc"
"KRV-095","LevelFraco","trash","11","Influência","18","default","0.45","Level 1 no jogo social. Sem XP. Stuck.","#6B6B6B","low","-7","80ade52c5fce"
"KRV-096","MemeOld","trash","13","Preguiça","20","default","0.48","Meme de 2015. ""Clássico"". Cringe confirmado.","#6B6B6B","low","-7","72cb8b16972f"
"KRV-097","BaitGuloso","trash","19","Impulso","26","default","0.56","Caiu em 10 baits. Ainda cai. ""Dessa vez é real"".","#6B6B6B","low","-7","3d590f862a68"
"KRV-098","ShopImpulso","trash","15","Consumo","22","default","0.51","Carrinho cheio. Finalizou 0. FOMO sem conversão.","#6B6B6B","low","-7","45f65586ac2b"
"KRV-099","ListaEsq","trash","14","Preguiça","21","default","0.49","Lista de ""assistir depois"". 500 itens. Assistiu: 0.","#6B6B6B","low","-7","f54ac27ef3a7"
"KRV-100","BotReply","trash","10","Impulso","16","default","0.43","Responde automaticamente. Conversa: impossível.","#6B6B6B","low","-6","62b7bd2fc526"
"KRV-101","GhostReader","trash","12","Preguiça","19","default","0.47","Lê mensagens sem responder. Ghosting master.","#6B6B6B","low","-7","78217c6cb14f"
"KRV-102","ViewerUm","trash","11","Influência","17","default","0.44","Único viewer da própria live: a mãe.","#6B6B6B","low","-6","ec2e73bf496d"
"KRV-103","TrendCorpse","trash","16","Preguiça","23","default","0.52","Trend morto ressuscitado. Não funciona mais.","#6B6B6B","low","-7","780222275def"
"KRV-104","SubPerdido","trash","13","Influência","20","default","0.48","Inscrito em 200 canais. Assiste: nenhum.","#6B6B6B","low","-7","2dbf2f51473a"
"KRV-105","BaitEterno","trash","18","Impulso","25","default","0.55","Cai em bait infinitamente. Aprende: nunca.","#6B6B6B","low","-7","923fd549a84f"
"KRV-106","CopyVerg","trash","14","Ganância","21","default","0.49","Copiou post viral. Esqueceu de trocar @ do original.","#6B6B6B","low","-7","ff89d4bc7e27"
"KRV-107","DicaNada","trash","15","Preguiça","22","default","0.51","Dica genérica. Valor: zero. ""Acredite em você"".","#6B6B6B","low","-7","06b8aff22834"
"KRV-108","PixOrfão","trash","17","Ganância","24","default","0.54","Pix na bio. Recebido: R$0,00 lifetime.","#6B6B6B","low","-7","4854f441a53f"
"KRV-109","PodVazio","trash","12","Preguiça","19","default","0.47","Podcast de 2h. Conteúdo real: 10min.","#6B6B6B","low","-7","73e9b155dbff"
"KRV-110","ViewBought","trash","19","Influência","26","default","0.56","Comprou views. Algoritmo puniu. Engajamento: morte.","#6B6B6B","low","-7","5a6661254693"
"KRV-111","RetweetSec","trash","11","Preguiça","18","default","0.45","Retweeta em segundos. Lê: nunca.","#6B6B6B","low","-7","5a0fa598d5f8"
"KRV-112","InfluFake","trash","16","Consumo","23","default","0.52","Se diz influencer. Influencia: 0 pessoas.","#6B6B6B","low","-7","72bc05cf21a2"
"KRV-113","ThreadNulo","trash","13","Preguiça","20","default","0.48","Thread prometida. Postou 1/10. Esqueceu.","#6B6B6B","low","-7","fa699c462a4a"
"KRV-114","MentorBluff","trash","18","Ganância","25","default","0.55","Mentor sem mentorado. Expertise: TikTok de dicas.","#6B6B6B","low","-7","235b060f5232"
"KRV-115","LoopMental","trash","14","Impulso","21","default","0.49","Preso em loop. Mesmo erro 50 vezes.","#6B6B6B","low","-7","9585e7284f47"
"KRV-116","BioPromessa","trash","15","Influência","22","default","0.51","Bio: ""Em breve novidades"". Eternamente.","#6B6B6B","low","-7","90d2fcf5f2c7"
"KRV-117","FollowTrap","trash","12","Impulso","19","default","0.47","Follow pra unfollow. Detectado. Blocked.","#6B6B6B","low","-7","597985bb5d39"
"KRV-118","ViraFail","trash","17","Preguiça","24","default","0.54","Tentou viralizar com desafio idiota. Resultado: ban.","#6B6B6B","low","-7","4013c1b814db"
"KRV-119","PlayEmpty","trash","10","Preguiça","16","default","0.43","Playlist vazia. Curadoria: inexistente.","#6B6B6B","low","-6","378c09339db0"
"KRV-120","HashDead","trash","13","Preguiça","20","default","0.48","Hashtag morta. Usado: só ele.","#6B6B6B","low","-7","10e54caa2c5d"
"KRV-121","StatusGhost","trash","16","Influência","23","default","0.52","Status invisível. Ninguém vê. Ninguém liga.","#6B6B6B","low","-7","067ebb24b1fc"
"KRV-122","DuoZero","trash","14","Impulso","21","default","0.49","Chamou pra duo. Ninguém aceitou. Solo forçado.","#6B6B6B","low","-7","006c6a748118"
"KRV-123","LiveMute","trash","11","Preguiça","18","default","0.45","Live no mute. Chat: ""Som?"" x100.","#6B6B6B","low","-7","138a896c5f06"
"KRV-124","BurnFalse","trash","15","Consumo","22","default","0.51","Finge burnout. Trabalha 3h/semana. Drama: full time.","#6B6B6B","low","-7","d1d726540d69"
